Date,Day,Tag,Country,Value
2015-01-02,286,Cases,Guinea,0
2015-01-02,286,Cases,Liberia,8157
2015-01-02,286,Cases,Mali,0
2015-01-02,286,Cases,Nigeria,0
2015-01-02,286,Cases,Senegal,0
2015-01-02,286,Cases,SierraLeone,0
2015-01-02,286,Cases,Spain,0
2015-01-02,286,Cases,UnitedStates,0
2015-01-02,286,Deaths,Guinea,0
2015-01-02,286,Deaths,Liberia,3496
2015-01-02,286,Deaths,Mali,0
2015-01-02,286,Deaths,Nigeria,0
2015-01-02,286,Deaths,Senegal,0
2015-01-02,286,Deaths,SierraLeone,0
2015-01-02,286,Deaths,Spain,0
2015-01-02,286,Deaths,UnitedStates,0
2015-01-03,287,Cases,Guinea,2769
2015-01-03,287,Cases,Liberia,8166
2015-01-03,287,Cases,Mali,0
2015-01-03,287,Cases,Nigeria,0
2015-01-03,287,Cases,Senegal,0
2015-01-03,287,Cases,SierraLeone,9722
2015-01-03,287,Cases,Spain,0
2015-01-03,287,Cases,UnitedStates,0
2015-01-03,287,Deaths,Guinea,1767
2015-01-03,287,Deaths,Liberia,3496
2015-01-03,287,Deaths,Mali,0
2015-01-03,287,Deaths,Nigeria,0
2015-01-03,287,Deaths,Senegal,0
2015-01-03,287,Deaths,SierraLeone,2915
2015-01-03,287,Deaths,Spain,0
2015-01-03,287,Deaths,UnitedStates,0
2015-01-04,288,Cases,Guinea,2775
2015-01-04,288,Cases,Liberia,0
2015-01-04,288,Cases,Mali,0
2015-01-04,288,Cases,Nigeria,0
2015-01-04,288,Cases,Senegal,0
2015-01-04,288,Cases,SierraLeone,9780
2015-01-04,288,Cases,Spain,0
2015-01-04,288,Cases,UnitedStates,0
2015-01-04,288,Deaths,Guinea,1781
2015-01-04,288,Deaths,Liberia,0
2015-01-04,288,Deaths,Mali,0
2015-01-04,288,Deaths,Nigeria,0
2015-01-04,288,Deaths,Senegal,0
2015-01-04,288,Deaths,SierraLeone,2943
2015-01-04,288,Deaths,Spain,0
2015-01-04,288,Deaths,UnitedStates,0
2015-01-05,289,Cases,Guinea,2776
2015-01-05,289,Cases,Liberia,0
2015-01-05,289,Cases,Mali,0
2015-01-05,289,Cases,Nigeria,0
2015-01-05,289,Cases,Senegal,0
2015-01-05,289,Cases,SierraLeone,10030
2015-01-05,289,Cases,Spain,0
2015-01-05,289,Cases,UnitedStates,0
2015-01-05,289,Deaths,Guinea,1786
2015-01-05,289,Deaths,Liberia,0
2015-01-05,289,Deaths,Mali,0
2015-01-05,289,Deaths,Nigeria,0
2015-01-05,289,Deaths,Senegal,0
2015-01-05,289,Deaths,SierraLeone,2977
2015-01-05,289,Deaths,Spain,0
2015-01-05,289,Deaths,UnitedStates,0
2014-10-01,193,Cases,Guinea,1199
2014-10-01,193,Cases,Liberia,3834
2014-10-01,193,Cases,Mali,0
2014-10-01,193,Cases,Nigeria,20
2014-10-01,193,Cases,Senegal,1
2014-10-01,193,Cases,SierraLeone,2437
2014-10-01,193,Cases,Spain,0
2014-10-01,193,Cases,UnitedStates,1
2014-10-01,193,Deaths,Guinea,739
2014-10-01,193,Deaths,Liberia,2069
2014-10-01,193,Deaths,Mali,0
2014-10-01,193,Deaths,Nigeria,8
2014-10-01,193,Deaths,Senegal,0
2014-10-01,193,Deaths,SierraLeone,623
2014-10-01,193,Deaths,Spain,0
2014-10-01,193,Deaths,UnitedStates,0
2014-10-11,203,Cases,Guinea,0
2014-10-11,203,Cases,Liberia,4249
2014-10-11,203,Cases,Mali,0
2014-10-11,203,Cases,Nigeria,0
2014-10-11,203,Cases,Senegal,0
2014-10-11,203,Cases,SierraLeone,0
2014-10-11,203,Cases,Spain,0
2014-10-11,203,Cases,UnitedStates,0
2014-10-11,203,Deaths,Guinea,0
2014-10-11,203,Deaths,Liberia,2458
2014-10-11,203,Deaths,Mali,0
2014-10-11,203,Deaths,Nigeria,0
2014-10-11,203,Deaths,Senegal,0
2014-10-11,203,Deaths,SierraLeone,0
2014-10-11,203,Deaths,Spain,0
2014-10-11,203,Deaths,UnitedStates,0
2014-10-12,204,Cases,Guinea,1472
2014-10-12,204,Cases,Liberia,0
2014-10-12,204,Cases,Mali,0
2014-10-12,204,Cases,Nigeria,20
2014-10-12,204,Cases,Senegal,1
2014-10-12,204,Cases,SierraLeone,3252
2014-10-12,204,Cases,Spain,1
2014-10-12,204,Cases,UnitedStates,2
2014-10-12,204,Deaths,Guinea,843
2014-10-12,204,Deaths,Liberia,0
2014-10-12,204,Deaths,Mali,0
2014-10-12,204,Deaths,Nigeria,8
2014-10-12,204,Deaths,Senegal,0
2014-10-12,204,Deaths,SierraLeone,1183
2014-10-12,204,Deaths,Spain,1
2014-10-12,204,Deaths,UnitedStates,1
2014-10-13,205,Cases,Guinea,0
2014-10-13,205,Cases,Liberia,4262
2014-10-13,205,Cases,Mali,0
2014-10-13,205,Cases,Nigeria,0
2014-10-13,205,Cases,Senegal,0
2014-10-13,205,Cases,SierraLeone,0
2014-10-13,205,Cases,Spain,0
2014-10-13,205,Cases,UnitedStates,0
2014-10-13,205,Deaths,Guinea,0
2014-10-13,205,Deaths,Liberia,2484
2014-10-13,205,Deaths,Mali,0
2014-10-13,205,Deaths,Nigeria,0
2014-10-13,205,Deaths,Senegal,0
2014-10-13,205,Deaths,SierraLeone,0
2014-10-13,205,Deaths,Spain,0
2014-10-13,205,Deaths,UnitedStates,0
2014-10-14,206,Cases,Guinea,1519
2014-10-14,206,Cases,Liberia,0
2014-10-14,206,Cases,Mali,0
2014-10-14,206,Cases,Nigeria,20
2014-10-14,206,Cases,Senegal,1
2014-10-14,206,Cases,SierraLeone,3410
2014-10-14,206,Cases,Spain,1
2014-10-14,206,Cases,UnitedStates,3
2014-10-14,206,Deaths,Guinea,862
2014-10-14,206,Deaths,Liberia,0
2014-10-14,206,Deaths,Mali,0
2014-10-14,206,Deaths,Nigeria,8
2014-10-14,206,Deaths,Senegal,0
2014-10-14,206,Deaths,SierraLeone,1200
2014-10-14,206,Deaths,Spain,1
2014-10-14,206,Deaths,UnitedStates,0
2014-10-18,210,Cases,Guinea,0
2014-10-18,210,Cases,Liberia,4665
2014-10-18,210,Cases,Mali,0
2014-10-18,210,Cases,Nigeria,0
2014-10-18,210,Cases,Senegal,0
2014-10-18,210,Cases,SierraLeone,0
2014-10-18,210,Cases,Spain,0
2014-10-18,210,Cases,UnitedStates,0
2014-10-18,210,Deaths,Guinea,0
2014-10-18,210,Deaths,Liberia,2705
2014-10-18,210,Deaths,Mali,0
2014-10-18,210,Deaths,Nigeria,0
2014-10-18,210,Deaths,Senegal,0
2014-10-18,210,Deaths,SierraLeone,0
2014-10-18,210,Deaths,Spain,0
2014-10-18,210,Deaths,UnitedStates,0
2014-10-19,211,Cases,Guinea,1540
2014-10-19,211,Cases,Liberia,0
2014-10-19,211,Cases,Mali,0
2014-10-19,211,Cases,Nigeria,20
2014-10-19,211,Cases,Senegal,1
2014-10-19,211,Cases,SierraLeone,3706
2014-10-19,211,Cases,Spain,1
2014-10-19,211,Cases,UnitedStates,3
2014-10-19,211,Deaths,Guinea,904
2014-10-19,211,Deaths,Liberia,0
2014-10-19,211,Deaths,Mali,0
2014-10-19,211,Deaths,Nigeria,8
2014-10-19,211,Deaths,Senegal,0
2014-10-19,211,Deaths,SierraLeone,1259
2014-10-19,211,Deaths,Spain,0
2014-10-19,211,Deaths,UnitedStates,1
2014-10-21,213,Cases,Guinea,1553
2014-10-21,213,Cases,Liberia,0
2014-10-21,213,Cases,Mali,0
2014-10-21,213,Cases,Nigeria,0
2014-10-21,213,Cases,Senegal,0
2014-10-21,213,Cases,SierraLeone,0
2014-10-21,213,Cases,Spain,0
2014-10-21,213,Cases,UnitedStates,0
2014-10-21,213,Deaths,Guinea,926
2014-10-21,213,Deaths,Liberia,0
2014-10-21,213,Deaths,Mali,0
2014-10-21,213,Deaths,Nigeria,0
2014-10-21,213,Deaths,Senegal,0
2014-10-21,213,Deaths,SierraLeone,0
2014-10-21,213,Deaths,Spain,0
2014-10-21,213,Deaths,UnitedStates,0
2014-10-22,214,Cases,Guinea,0
2014-10-22,214,Cases,Liberia,0
2014-10-22,214,Cases,Mali,1
2014-10-22,214,Cases,Nigeria,0
2014-10-22,214,Cases,Senegal,0
2014-10-22,214,Cases,SierraLeone,3896
2014-10-22,214,Cases,Spain,1
2014-10-22,214,Cases,UnitedStates,4
2014-10-22,214,Deaths,Guinea,0
2014-10-22,214,Deaths,Liberia,0
2014-10-22,214,Deaths,Mali,1
2014-10-22,214,Deaths,Nigeria,0
2014-10-22,214,Deaths,Senegal,0
2014-10-22,214,Deaths,SierraLeone,1281
2014-10-22,214,Deaths,Spain,0
2014-10-22,214,Deaths,UnitedStates,1
2014-10-25,216,Cases,Guinea,0
2014-10-25,216,Cases,Liberia,6535
2014-10-25,216,Cases,Mali,0
2014-10-25,216,Cases,Nigeria,0
2014-10-25,216,Cases,Senegal,0
2014-10-25,216,Cases,SierraLeone,0
2014-10-25,216,Cases,Spain,0
2014-10-25,216,Cases,UnitedStates,0
2014-10-25,216,Deaths,Guinea,0
2014-10-25,216,Deaths,Liberia,2413
2014-10-25,216,Deaths,Mali,0
2014-10-25,216,Deaths,Nigeria,0
2014-10-25,216,Deaths,Senegal,0
2014-10-25,216,Deaths,SierraLeone,0
2014-10-25,216,Deaths,Spain,0
2014-10-25,216,Deaths,UnitedStates,0
2014-10-27,218,Cases,Guinea,1906
2014-10-27,218,Cases,Liberia,0
2014-10-27,218,Cases,Mali,1
2014-10-27,218,Cases,Nigeria,20
2014-10-27,218,Cases,Senegal,1
2014-10-27,218,Cases,SierraLeone,5235
2014-10-27,218,Cases,Spain,1
2014-10-27,218,Cases,UnitedStates,4
2014-10-27,218,Deaths,Guinea,997
2014-10-27,218,Deaths,Liberia,0
2014-10-27,218,Deaths,Mali,1
2014-10-27,218,Deaths,Nigeria,8
2014-10-27,218,Deaths,Senegal,0
2014-10-27,218,Deaths,SierraLeone,1500
2014-10-27,218,Deaths,Spain,0
2014-10-27,218,Deaths,UnitedStates,1
2014-10-29,220,Cases,Guinea,1667
2014-10-29,220,Cases,Liberia,0
2014-10-29,220,Cases,Mali,1
2014-10-29,220,Cases,Nigeria,20
2014-10-29,220,Cases,Senegal,1
2014-10-29,220,Cases,SierraLeone,5338
2014-10-29,220,Cases,Spain,1
2014-10-29,220,Cases,UnitedStates,4
2014-10-29,220,Deaths,Guinea,1018
2014-10-29,220,Deaths,Liberia,0
2014-10-29,220,Deaths,Mali,1
2014-10-29,220,Deaths,Nigeria,8
2014-10-29,220,Deaths,Senegal,0
2014-10-29,220,Deaths,SierraLeone,1510
2014-10-29,220,Deaths,Spain,0
2014-10-29,220,Deaths,UnitedStates,1
2014-10-31,222,Cases,Guinea,0
2014-10-31,222,Cases,Liberia,6525
2014-10-31,222,Cases,Mali,0
2014-10-31,222,Cases,Nigeria,0
2014-10-31,222,Cases,Senegal,0
2014-10-31,222,Cases,SierraLeone,0
2014-10-31,222,Cases,Spain,0
2014-10-31,222,Cases,UnitedStates,0
2014-10-31,222,Deaths,Guinea,0
2014-10-31,222,Deaths,Liberia,2697
2014-10-31,222,Deaths,Mali,0
2014-10-31,222,Deaths,Nigeria,0
2014-10-31,222,Deaths,Senegal,0
2014-10-31,222,Deaths,SierraLeone,0
2014-10-31,222,Deaths,Spain,0
2014-10-31,222,Deaths,UnitedStates,0
2014-10-04,196,Cases,Guinea,0
2014-10-04,196,Cases,Liberia,3924
2014-10-04,196,Cases,Mali,0
2014-10-04,196,Cases,Nigeria,0
2014-10-04,196,Cases,Senegal,0
2014-10-04,196,Cases,SierraLeone,0
2014-10-04,196,Cases,Spain,0
2014-10-04,196,Cases,UnitedStates,0
2014-10-04,196,Deaths,Guinea,0
2014-10-04,196,Deaths,Liberia,2210
2014-10-04,196,Deaths,Mali,0
2014-10-04,196,Deaths,Nigeria,0
2014-10-04,196,Deaths,Senegal,0
2014-10-04,196,Deaths,SierraLeone,0
2014-10-04,196,Deaths,Spain,0
2014-10-04,196,Deaths,UnitedStates,0
2014-10-05,197,Cases,Guinea,1298
2014-10-05,197,Cases,Liberia,0
2014-10-05,197,Cases,Mali,0
2014-10-05,197,Cases,Nigeria,20
2014-10-05,197,Cases,Senegal,1
2014-10-05,197,Cases,SierraLeone,2789
2014-10-05,197,Cases,Spain,0
2014-10-05,197,Cases,UnitedStates,1
2014-10-05,197,Deaths,Guinea,768
2014-10-05,197,Deaths,Liberia,0
2014-10-05,197,Deaths,Mali,0
2014-10-05,197,Deaths,Nigeria,8
2014-10-05,197,Deaths,Senegal,0
2014-10-05,197,Deaths,SierraLeone,879
2014-10-05,197,Deaths,Spain,0
2014-10-05,197,Deaths,UnitedStates,0
2014-10-07,199,Cases,Guinea,1350
2014-10-07,199,Cases,Liberia,4076
2014-10-07,199,Cases,Mali,0
2014-10-07,199,Cases,Nigeria,0
2014-10-07,199,Cases,Senegal,0
2014-10-07,199,Cases,SierraLeone,0
2014-10-07,199,Cases,Spain,0
2014-10-07,199,Cases,UnitedStates,0
2014-10-07,199,Deaths,Guinea,778
2014-10-07,199,Deaths,Liberia,2316
2014-10-07,199,Deaths,Mali,0
2014-10-07,199,Deaths,Nigeria,0
2014-10-07,199,Deaths,Senegal,0
2014-10-07,199,Deaths,SierraLeone,0
2014-10-07,199,Deaths,Spain,0
2014-10-07,199,Deaths,UnitedStates,0
2014-10-08,200,Cases,Guinea,0
2014-10-08,200,Cases,Liberia,0
2014-10-08,200,Cases,Mali,0
2014-10-08,200,Cases,Nigeria,20
2014-10-08,200,Cases,Senegal,1
2014-10-08,200,Cases,SierraLeone,2950
2014-10-08,200,Cases,Spain,1
2014-10-08,200,Cases,UnitedStates,1
2014-10-08,200,Deaths,Guinea,0
2014-10-08,200,Deaths,Liberia,0
2014-10-08,200,Deaths,Mali,0
2014-10-08,200,Deaths,Nigeria,8
2014-10-08,200,Deaths,Senegal,0
2014-10-08,200,Deaths,SierraLeone,930
2014-10-08,200,Deaths,Spain,1
2014-10-08,200,Deaths,UnitedStates,1
2014-11-10,233,Cases,Guinea,0
2014-11-10,233,Cases,Liberia,6878
2014-11-10,233,Cases,Mali,0
2014-11-10,233,Cases,Nigeria,0
2014-11-10,233,Cases,Senegal,0
2014-11-10,233,Cases,SierraLeone,0
2014-11-10,233,Cases,Spain,0
2014-11-10,233,Cases,UnitedStates,0
2014-11-10,233,Deaths,Guinea,0
2014-11-10,233,Deaths,Liberia,2812
2014-11-10,233,Deaths,Mali,0
2014-11-10,233,Deaths,Nigeria,0
2014-11-10,233,Deaths,Senegal,0
2014-11-10,233,Deaths,SierraLeone,0
2014-11-10,233,Deaths,Spain,0
2014-11-10,233,Deaths,UnitedStates,0
2014-11-11,234,Cases,Guinea,1919
2014-11-11,234,Cases,Liberia,0
2014-11-11,234,Cases,Mali,4
2014-11-11,234,Cases,Nigeria,20
2014-11-11,234,Cases,Senegal,1
2014-11-11,234,Cases,SierraLeone,5586
2014-11-11,234,Cases,Spain,1
2014-11-11,234,Cases,UnitedStates,4
2014-11-11,234,Deaths,Guinea,1166
2014-11-11,234,Deaths,Liberia,0
2014-11-11,234,Deaths,Mali,3
2014-11-11,234,Deaths,Nigeria,8
2014-11-11,234,Deaths,Senegal,0
2014-11-11,234,Deaths,SierraLeone,1187
2014-11-11,234,Deaths,Spain,0
2014-11-11,234,Deaths,UnitedStates,1
2014-11-15,238,Cases,Guinea,0
2014-11-15,238,Cases,Liberia,7069
2014-11-15,238,Cases,Mali,0
2014-11-15,238,Cases,Nigeria,0
2014-11-15,238,Cases,Senegal,0
2014-11-15,238,Cases,SierraLeone,0
2014-11-15,238,Cases,Spain,0
2014-11-15,238,Cases,UnitedStates,0
2014-11-15,238,Deaths,Guinea,0
2014-11-15,238,Deaths,Liberia,2964
2014-11-15,238,Deaths,Mali,0
2014-11-15,238,Deaths,Nigeria,0
2014-11-15,238,Deaths,Senegal,0
2014-11-15,238,Deaths,SierraLeone,0
2014-11-15,238,Deaths,Spain,0
2014-11-15,238,Deaths,UnitedStates,0
2014-11-16,239,Cases,Guinea,1971
2014-11-16,239,Cases,Liberia,0
2014-11-16,239,Cases,Mali,5
2014-11-16,239,Cases,Nigeria,20
2014-11-16,239,Cases,Senegal,1
2014-11-16,239,Cases,SierraLeone,6073
2014-11-16,239,Cases,Spain,1
2014-11-16,239,Cases,UnitedStates,4
2014-11-16,239,Deaths,Guinea,1192
2014-11-16,239,Deaths,Liberia,0
2014-11-16,239,Deaths,Mali,5
2014-11-16,239,Deaths,Nigeria,8
2014-11-16,239,Deaths,Senegal,0
2014-11-16,239,Deaths,SierraLeone,1250
2014-11-16,239,Deaths,Spain,0
2014-11-16,239,Deaths,UnitedStates,1
2014-11-18,241,Cases,Guinea,2047
2014-11-18,241,Cases,Liberia,7082
2014-11-18,241,Cases,Mali,6
2014-11-18,241,Cases,Nigeria,20
2014-11-18,241,Cases,Senegal,1
2014-11-18,241,Cases,SierraLeone,6190
2014-11-18,241,Cases,Spain,1
2014-11-18,241,Cases,UnitedStates,4
2014-11-18,241,Deaths,Guinea,1214
2014-11-18,241,Deaths,Liberia,2963
2014-11-18,241,Deaths,Mali,6
2014-11-18,241,Deaths,Nigeria,8
2014-11-18,241,Deaths,Senegal,0
2014-11-18,241,Deaths,SierraLeone,1267
2014-11-18,241,Deaths,Spain,0
2014-11-18,241,Deaths,UnitedStates,1
2014-11-02,225,Cases,Guinea,1731
2014-11-02,225,Cases,Liberia,0
2014-11-02,225,Cases,Mali,1
2014-11-02,225,Cases,Nigeria,20
2014-11-02,225,Cases,Senegal,1
2014-11-02,225,Cases,SierraLeone,4759
2014-11-02,225,Cases,Spain,1
2014-11-02,225,Cases,UnitedStates,4
2014-11-02,225,Deaths,Guinea,1041
2014-11-02,225,Deaths,Liberia,0
2014-11-02,225,Deaths,Mali,1
2014-11-02,225,Deaths,Nigeria,8
2014-11-02,225,Deaths,Senegal,0
2014-11-02,225,Deaths,SierraLeone,1070
2014-11-02,225,Deaths,Spain,0
2014-11-02,225,Deaths,UnitedStates,1
2014-11-22,245,Cases,Guinea,0
2014-11-22,245,Cases,Liberia,7168
2014-11-22,245,Cases,Mali,0
2014-11-22,245,Cases,Nigeria,0
2014-11-22,245,Cases,Senegal,0
2014-11-22,245,Cases,SierraLeone,0
2014-11-22,245,Cases,Spain,0
2014-11-22,245,Cases,UnitedStates,0
2014-11-22,245,Deaths,Guinea,0
2014-11-22,245,Deaths,Liberia,3016
2014-11-22,245,Deaths,Mali,0
2014-11-22,245,Deaths,Nigeria,0
2014-11-22,245,Deaths,Senegal,0
2014-11-22,245,Deaths,SierraLeone,0
2014-11-22,245,Deaths,Spain,0
2014-11-22,245,Deaths,UnitedStates,0
2014-11-23,246,Cases,Guinea,2134
2014-11-23,246,Cases,Liberia,0
2014-11-23,246,Cases,Mali,7
2014-11-23,246,Cases,Nigeria,20
2014-11-23,246,Cases,Senegal,1
2014-11-23,246,Cases,SierraLeone,6599
2014-11-23,246,Cases,Spain,1
2014-11-23,246,Cases,UnitedStates,4
2014-11-23,246,Deaths,Guinea,1260
2014-11-23,246,Deaths,Liberia,0
2014-11-23,246,Deaths,Mali,6
2014-11-23,246,Deaths,Nigeria,8
2014-11-23,246,Deaths,Senegal,0
2014-11-23,246,Deaths,SierraLeone,1398
2014-11-23,246,Deaths,Spain,0
2014-11-23,246,Deaths,UnitedStates,1
2014-11-28,251,Cases,Guinea,0
2014-11-28,251,Cases,Liberia,7635
2014-11-28,251,Cases,Mali,0
2014-11-28,251,Cases,Nigeria,0
2014-11-28,251,Cases,Senegal,0
2014-11-28,251,Cases,SierraLeone,0
2014-11-28,251,Cases,Spain,0
2014-11-28,251,Cases,UnitedStates,0
2014-11-28,251,Deaths,Guinea,0
2014-11-28,251,Deaths,Liberia,3145
2014-11-28,251,Deaths,Mali,0
2014-11-28,251,Deaths,Nigeria,0
2014-11-28,251,Deaths,Senegal,0
2014-11-28,251,Deaths,SierraLeone,0
2014-11-28,251,Deaths,Spain,0
2014-11-28,251,Deaths,UnitedStates,0
