Date,Day,Tag,Country,Value
2014-11-03,226,Cases,Guinea,1760
2014-11-03,226,Cases,Liberia,0
2014-11-03,226,Cases,Mali,0
2014-11-03,226,Cases,Nigeria,0
2014-11-03,226,Cases,Senegal,0
2014-11-03,226,Cases,SierraLeone,0
2014-11-03,226,Cases,Spain,0
2014-11-03,226,Cases,UnitedStates,0
2014-11-03,226,Deaths,Guinea,1054
2014-11-03,226,Deaths,Liberia,0
2014-11-03,226,Deaths,Mali,0
2014-11-03,226,Deaths,Nigeria,0
2014-11-03,226,Deaths,Senegal,0
2014-11-03,226,Deaths,SierraLeone,0
2014-11-03,226,Deaths,Spain,0
2014-11-03,226,Deaths,UnitedStates,0
2014-11-30,253,Cases,Guinea,2164
2014-11-30,253,Cases,Liberia,0
2014-11-30,253,Cases,Mali,7
2014-11-30,253,Cases,Nigeria,20
2014-11-30,253,Cases,Senegal,1
2014-11-30,253,Cases,SierraLeone,7312
2014-11-30,253,Cases,Spain,1
2014-11-30,253,Cases,UnitedStates,4
2014-11-30,253,Deaths,Guinea,1327
2014-11-30,253,Deaths,Liberia,0
2014-11-30,253,Deaths,Mali,6
2014-11-30,253,Deaths,Nigeria,8
2014-11-30,253,Deaths,Senegal,0
2014-11-30,253,Deaths,SierraLeone,1583
2014-11-30,253,Deaths,Spain,0
2014-11-30,253,Deaths,UnitedStates,1
2014-11-04,227,Cases,Guinea,0
2014-11-04,227,Cases,Liberia,6619
2014-11-04,227,Cases,Mali,1
2014-11-04,227,Cases,Nigeria,20
2014-11-04,227,Cases,Senegal,1
2014-11-04,227,Cases,SierraLeone,4862
2014-11-04,227,Cases,Spain,1
2014-11-04,227,Cases,UnitedStates,4
2014-11-04,227,Deaths,Guinea,0
2014-11-04,227,Deaths,Liberia,2766
2014-11-04,227,Deaths,Mali,1
2014-11-04,227,Deaths,Nigeria,8
2014-11-04,227,Deaths,Senegal,0
2014-11-04,227,Deaths,SierraLeone,1130
2014-11-04,227,Deaths,Spain,0
2014-11-04,227,Deaths,UnitedStates,1
2014-11-08,231,Cases,Guinea,0
2014-11-08,231,Cases,Liberia,6822
2014-11-08,231,Cases,Mali,0
2014-11-08,231,Cases,Nigeria,0
2014-11-08,231,Cases,Senegal,0
2014-11-08,231,Cases,SierraLeone,0
2014-11-08,231,Cases,Spain,0
2014-11-08,231,Cases,UnitedStates,0
2014-11-08,231,Deaths,Guinea,0
2014-11-08,231,Deaths,Liberia,2836
2014-11-08,231,Deaths,Mali,0
2014-11-08,231,Deaths,Nigeria,0
2014-11-08,231,Deaths,Senegal,0
2014-11-08,231,Deaths,SierraLeone,0
2014-11-08,231,Deaths,Spain,0
2014-11-08,231,Deaths,UnitedStates,0
2014-11-09,232,Cases,Guinea,1878
2014-11-09,232,Cases,Liberia,0
2014-11-09,232,Cases,Mali,1
2014-11-09,232,Cases,Nigeria,20
2014-11-09,232,Cases,Senegal,1
2014-11-09,232,Cases,SierraLeone,5368
2014-11-09,232,Cases,Spain,1
2014-11-09,232,Cases,UnitedStates,4
2014-11-09,232,Deaths,Guinea,1142
2014-11-09,232,Deaths,Liberia,0
2014-11-09,232,Deaths,Mali,1
2014-11-09,232,Deaths,Nigeria,8
2014-11-09,232,Deaths,Senegal,0
2014-11-09,232,Deaths,SierraLeone,1169
2014-11-09,232,Deaths,Spain,0
2014-11-09,232,Deaths,UnitedStates,1
2014-12-14,267,Cases,Guinea,2416
2014-12-14,267,Cases,Liberia,0
2014-12-14,267,Cases,Mali,0
2014-12-14,267,Cases,Nigeria,0
2014-12-14,267,Cases,Senegal,0
2014-12-14,267,Cases,SierraLeone,8356
2014-12-14,267,Cases,Spain,0
2014-12-14,267,Cases,UnitedStates,0
2014-12-14,267,Deaths,Guinea,1525
2014-12-14,267,Deaths,Liberia,0
2014-12-14,267,Deaths,Mali,0
2014-12-14,267,Deaths,Nigeria,0
2014-12-14,267,Deaths,Senegal,0
2014-12-14,267,Deaths,SierraLeone,2085
2014-12-14,267,Deaths,Spain,0
2014-12-14,267,Deaths,UnitedStates,0
2014-12-18,271,Cases,Guinea,0
2014-12-18,271,Cases,Liberia,7830
2014-12-18,271,Cases,Mali,0
2014-12-18,271,Cases,Nigeria,0
2014-12-18,271,Cases,Senegal,0
2014-12-18,271,Cases,SierraLeone,0
2014-12-18,271,Cases,Spain,0
2014-12-18,271,Cases,UnitedStates,0
2014-12-18,271,Deaths,Guinea,0
2014-12-18,271,Deaths,Liberia,3376
2014-12-18,271,Deaths,Mali,0
2014-12-18,271,Deaths,Nigeria,0
2014-12-18,271,Deaths,Senegal,0
2014-12-18,271,Deaths,SierraLeone,0
2014-12-18,271,Deaths,Spain,0
2014-12-18,271,Deaths,UnitedStates,0
2014-12-20,272,Cases,Guinea,2571
2014-12-20,272,Cases,Liberia,7862
2014-12-20,272,Cases,Mali,0
2014-12-20,272,Cases,Nigeria,0
2014-12-20,272,Cases,Senegal,0
2014-12-20,272,Cases,SierraLeone,8939
2014-12-20,272,Cases,Spain,0
2014-12-20,272,Cases,UnitedStates,0
2014-12-20,272,Deaths,Guinea,1586
2014-12-20,272,Deaths,Liberia,3384
2014-12-20,272,Deaths,Mali,0
2014-12-20,272,Deaths,Nigeria,0
2014-12-20,272,Deaths,Senegal,0
2014-12-20,272,Deaths,SierraLeone,2556
2014-12-20,272,Deaths,Spain,0
2014-12-20,272,Deaths,UnitedStates,0
2014-12-21,273,Cases,Guinea,2597
2014-12-21,273,Cases,Liberia,0
2014-12-21,273,Cases,Mali,0
2014-12-21,273,Cases,Nigeria,0
2014-12-21,273,Cases,Senegal,0
2014-12-21,273,Cases,SierraLeone,9004
2014-12-21,273,Cases,Spain,0
2014-12-21,273,Cases,UnitedStates,0
2014-12-21,273,Deaths,Guinea,1607
2014-12-21,273,Deaths,Liberia,0
2014-12-21,273,Deaths,Mali,0
2014-12-21,273,Deaths,Nigeria,0
2014-12-21,273,Deaths,Senegal,0
2014-12-21,273,Deaths,SierraLeone,2582
2014-12-21,273,Deaths,Spain,0
2014-12-21,273,Deaths,UnitedStates,0
2014-12-24,277,Cases,Guinea,2630
2014-12-24,277,Cases,Liberia,7977
2014-12-24,277,Cases,Mali,0
2014-12-24,277,Cases,Nigeria,0
2014-12-24,277,Cases,Senegal,0
2014-12-24,277,Cases,SierraLeone,9203
2014-12-24,277,Cases,Spain,0
2014-12-24,277,Cases,UnitedStates,0
2014-12-24,277,Deaths,Guinea,0
2014-12-24,277,Deaths,Liberia,3413
2014-12-24,277,Deaths,Mali,0
2014-12-24,277,Deaths,Nigeria,0
2014-12-24,277,Deaths,Senegal,0
2014-12-24,277,Deaths,SierraLeone,2655
2014-12-24,277,Deaths,Spain,0
2014-12-24,277,Deaths,UnitedStates,0
2014-12-27,280,Cases,Guinea,2695
2014-12-27,280,Cases,Liberia,0
2014-12-27,280,Cases,Mali,0
2014-12-27,280,Cases,Nigeria,0
2014-12-27,280,Cases,Senegal,0
2014-12-27,280,Cases,SierraLeone,9409
2014-12-27,280,Cases,Spain,0
2014-12-27,280,Cases,UnitedStates,0
2014-12-27,280,Deaths,Guinea,1697
2014-12-27,280,Deaths,Liberia,0
2014-12-27,280,Deaths,Mali,0
2014-12-27,280,Deaths,Nigeria,0
2014-12-27,280,Deaths,Senegal,0
2014-12-27,280,Deaths,SierraLeone,2732
2014-12-27,280,Deaths,Spain,0
2014-12-27,280,Deaths,UnitedStates,0
2014-12-28,281,Cases,Guinea,2706
2014-12-28,281,Cases,Liberia,8018
2014-12-28,281,Cases,Mali,0
2014-12-28,281,Cases,Nigeria,0
2014-12-28,281,Cases,Senegal,0
2014-12-28,281,Cases,SierraLeone,9446
2014-12-28,281,Cases,Spain,0
2014-12-28,281,Cases,UnitedStates,0
2014-12-28,281,Deaths,Guinea,1708
2014-12-28,281,Deaths,Liberia,3423
2014-12-28,281,Deaths,Mali,0
2014-12-28,281,Deaths,Nigeria,0
2014-12-28,281,Deaths,Senegal,0
2014-12-28,281,Deaths,SierraLeone,2758
2014-12-28,281,Deaths,Spain,0
2014-12-28,281,Deaths,UnitedStates,0
2014-12-03,256,Cases,Guinea,0
2014-12-03,256,Cases,Liberia,7719
2014-12-03,256,Cases,Mali,0
2014-12-03,256,Cases,Nigeria,0
2014-12-03,256,Cases,Senegal,0
2014-12-03,256,Cases,SierraLeone,0
2014-12-03,256,Cases,Spain,0
2014-12-03,256,Cases,UnitedStates,0
2014-12-03,256,Deaths,Guinea,0
2014-12-03,256,Deaths,Liberia,3177
2014-12-03,256,Deaths,Mali,0
2014-12-03,256,Deaths,Nigeria,0
2014-12-03,256,Deaths,Senegal,0
2014-12-03,256,Deaths,SierraLeone,0
2014-12-03,256,Deaths,Spain,0
2014-12-03,256,Deaths,UnitedStates,0
2014-12-31,284,Cases,Guinea,2730
2014-12-31,284,Cases,Liberia,8115
2014-12-31,284,Cases,Mali,0
2014-12-31,284,Cases,Nigeria,0
2014-12-31,284,Cases,Senegal,0
2014-12-31,284,Cases,SierraLeone,9633
2014-12-31,284,Cases,Spain,0
2014-12-31,284,Cases,UnitedStates,0
2014-12-31,284,Deaths,Guinea,1739
2014-12-31,284,Deaths,Liberia,3471
2014-12-31,284,Deaths,Mali,0
2014-12-31,284,Deaths,Nigeria,0
2014-12-31,284,Deaths,Senegal,0
2014-12-31,284,Deaths,SierraLeone,2827
2014-12-31,284,Deaths,Spain,0
2014-12-31,284,Deaths,UnitedStates,0
2014-12-07,260,Cases,Guinea,2292
2014-12-07,260,Cases,Liberia,0
2014-12-07,260,Cases,Mali,7
2014-12-07,260,Cases,Nigeria,20
2014-12-07,260,Cases,Senegal,1
2014-12-07,260,Cases,SierraLeone,7897
2014-12-07,260,Cases,Spain,1
2014-12-07,260,Cases,UnitedStates,4
2014-12-07,260,Deaths,Guinea,1428
2014-12-07,260,Deaths,Liberia,0
2014-12-07,260,Deaths,Mali,6
2014-12-07,260,Deaths,Nigeria,8
2014-12-07,260,Deaths,Senegal,0
2014-12-07,260,Deaths,SierraLeone,1768
2014-12-07,260,Deaths,Spain,0
2014-12-07,260,Deaths,UnitedStates,1
2014-12-09,262,Cases,Guinea,0
2014-12-09,262,Cases,Liberia,7797
2014-12-09,262,Cases,Mali,0
2014-12-09,262,Cases,Nigeria,0
2014-12-09,262,Cases,Senegal,0
2014-12-09,262,Cases,SierraLeone,0
2014-12-09,262,Cases,Spain,0
2014-12-09,262,Cases,UnitedStates,0
2014-12-09,262,Deaths,Guinea,0
2014-12-09,262,Deaths,Liberia,3290
2014-12-09,262,Deaths,Mali,0
2014-12-09,262,Deaths,Nigeria,0
2014-12-09,262,Deaths,Senegal,0
2014-12-09,262,Deaths,SierraLeone,0
2014-12-09,262,Deaths,Spain,0
2014-12-09,262,Deaths,UnitedStates,0
2014-03-23,1,Cases,Guinea,49
2014-03-23,1,Cases,Liberia,0
2014-03-23,1,Cases,Mali,0
2014-03-23,1,Cases,Nigeria,0
2014-03-23,1,Cases,Senegal,0
2014-03-23,1,Cases,SierraLeone,0
2014-03-23,1,Cases,Spain,0
2014-03-23,1,Cases,UnitedStates,0
2014-03-23,1,Deaths,Guinea,29
2014-03-23,1,Deaths,Liberia,0
2014-03-23,1,Deaths,Mali,0
2014-03-23,1,Deaths,Nigeria,0
2014-03-23,1,Deaths,Senegal,0
2014-03-23,1,Deaths,SierraLeone,0
2014-03-23,1,Deaths,Spain,0
2014-03-23,1,Deaths,UnitedStates,0
2014-03-24,2,Cases,Guinea,86
2014-03-24,2,Cases,Liberia,0
2014-03-24,2,Cases,Mali,0
2014-03-24,2,Cases,Nigeria,0
2014-03-24,2,Cases,Senegal,0
2014-03-24,2,Cases,SierraLeone,0
2014-03-24,2,Cases,Spain,0
2014-03-24,2,Cases,UnitedStates,0
2014-03-24,2,Deaths,Guinea,59
2014-03-24,2,Deaths,Liberia,0
2014-03-24,2,Deaths,Mali,0
2014-03-24,2,Deaths,Nigeria,0
2014-03-24,2,Deaths,Senegal,0
2014-03-24,2,Deaths,SierraLeone,0
2014-03-24,2,Deaths,Spain,0
2014-03-24,2,Deaths,UnitedStates,0
2014-03-25,3,Cases,Guinea,86
2014-03-25,3,Cases,Liberia,0
2014-03-25,3,Cases,Mali,0
2014-03-25,3,Cases,Nigeria,0
2014-03-25,3,Cases,Senegal,0
2014-03-25,3,Cases,SierraLeone,0
2014-03-25,3,Cases,Spain,0
2014-03-25,3,Cases,UnitedStates,0
2014-03-25,3,Deaths,Guinea,60
2014-03-25,3,Deaths,Liberia,0
2014-03-25,3,Deaths,Mali,0
2014-03-25,3,Deaths,Nigeria,0
2014-03-25,3,Deaths,Senegal,0
2014-03-25,3,Deaths,SierraLeone,0
2014-03-25,3,Deaths,Spain,0
2014-03-25,3,Deaths,UnitedStates,0
2014-03-26,4,Cases,Guinea,86
2014-03-26,4,Cases,Liberia,0
2014-03-26,4,Cases,Mali,0
2014-03-26,4,Cases,Nigeria,0
2014-03-26,4,Cases,Senegal,0
2014-03-26,4,Cases,SierraLeone,0
2014-03-26,4,Cases,Spain,0
2014-03-26,4,Cases,UnitedStates,0
2014-03-26,4,Deaths,Guinea,62
2014-03-26,4,Deaths,Liberia,0
2014-03-26,4,Deaths,Mali,0
2014-03-26,4,Deaths,Nigeria,0
2014-03-26,4,Deaths,Senegal,0
2014-03-26,4,Deaths,SierraLeone,0
2014-03-26,4,Deaths,Spain,0
2014-03-26,4,Deaths,UnitedStates,0
2014-03-27,5,Cases,Guinea,103
2014-03-27,5,Cases,Liberia,8
2014-03-27,5,Cases,Mali,0
2014-03-27,5,Cases,Nigeria,0
2014-03-27,5,Cases,Senegal,0
2014-03-27,5,Cases,SierraLeone,6
2014-03-27,5,Cases,Spain,0
2014-03-27,5,Cases,UnitedStates,0
2014-03-27,5,Deaths,Guinea,66
2014-03-27,5,Deaths,Liberia,6
2014-03-27,5,Deaths,Mali,0
2014-03-27,5,Deaths,Nigeria,0
2014-03-27,5,Deaths,Senegal,0
2014-03-27,5,Deaths,SierraLeone,5
2014-03-27,5,Deaths,Spain,0
2014-03-27,5,Deaths,UnitedStates,0
2014-03-28,6,Cases,Guinea,112
2014-03-28,6,Cases,Liberia,3
2014-03-28,6,Cases,Mali,0
2014-03-28,6,Cases,Nigeria,0
2014-03-28,6,Cases,Senegal,0
2014-03-28,6,Cases,SierraLeone,2
2014-03-28,6,Cases,Spain,0
2014-03-28,6,Cases,UnitedStates,0
2014-03-28,6,Deaths,Guinea,70
2014-03-28,6,Deaths,Liberia,3
2014-03-28,6,Deaths,Mali,0
2014-03-28,6,Deaths,Nigeria,0
2014-03-28,6,Deaths,Senegal,0
2014-03-28,6,Deaths,SierraLeone,2
2014-03-28,6,Deaths,Spain,0
2014-03-28,6,Deaths,UnitedStates,0
2014-03-29,7,Cases,Guinea,112
2014-03-29,7,Cases,Liberia,7
2014-03-29,7,Cases,Mali,0
2014-03-29,7,Cases,Nigeria,0
2014-03-29,7,Cases,Senegal,0
2014-03-29,7,Cases,SierraLeone,0
2014-03-29,7,Cases,Spain,0
2014-03-29,7,Cases,UnitedStates,0
2014-03-29,7,Deaths,Guinea,70
2014-03-29,7,Deaths,Liberia,2
2014-03-29,7,Deaths,Mali,0
2014-03-29,7,Deaths,Nigeria,0
2014-03-29,7,Deaths,Senegal,0
2014-03-29,7,Deaths,SierraLeone,0
2014-03-29,7,Deaths,Spain,0
2014-03-29,7,Deaths,UnitedStates,0
2014-03-31,9,Cases,Guinea,122
2014-03-31,9,Cases,Liberia,8
2014-03-31,9,Cases,Mali,0
2014-03-31,9,Cases,Nigeria,0
2014-03-31,9,Cases,Senegal,0
2014-03-31,9,Cases,SierraLeone,2
2014-03-31,9,Cases,Spain,0
2014-03-31,9,Cases,UnitedStates,0
2014-03-31,9,Deaths,Guinea,80
2014-03-31,9,Deaths,Liberia,4
2014-03-31,9,Deaths,Mali,0
2014-03-31,9,Deaths,Nigeria,0
2014-03-31,9,Deaths,Senegal,0
2014-03-31,9,Deaths,SierraLeone,2
2014-03-31,9,Deaths,Spain,0
2014-03-31,9,Deaths,UnitedStates,0
2014-04-01,10,Cases,Guinea,127
2014-04-01,10,Cases,Liberia,8
2014-04-01,10,Cases,Mali,0
2014-04-01,10,Cases,Nigeria,0
2014-04-01,10,Cases,Senegal,0
2014-04-01,10,Cases,SierraLeone,2
2014-04-01,10,Cases,Spain,0
2014-04-01,10,Cases,UnitedStates,0
2014-04-01,10,Deaths,Guinea,83
2014-04-01,10,Deaths,Liberia,5
2014-04-01,10,Deaths,Mali,0
2014-04-01,10,Deaths,Nigeria,0
2014-04-01,10,Deaths,Senegal,0
2014-04-01,10,Deaths,SierraLeone,2
2014-04-01,10,Deaths,Spain,0
2014-04-01,10,Deaths,UnitedStates,0
2014-04-11,20,Cases,Guinea,159
2014-04-11,20,Cases,Liberia,26
2014-04-11,20,Cases,Mali,0
2014-04-11,20,Cases,Nigeria,0
2014-04-11,20,Cases,Senegal,0
2014-04-11,20,Cases,SierraLeone,2
2014-04-11,20,Cases,Spain,0
2014-04-11,20,Cases,UnitedStates,0
2014-04-11,20,Deaths,Guinea,106
2014-04-11,20,Deaths,Liberia,13
2014-04-11,20,Deaths,Mali,0
2014-04-11,20,Deaths,Nigeria,0
2014-04-11,20,Deaths,Senegal,0
2014-04-11,20,Deaths,SierraLeone,2
2014-04-11,20,Deaths,Spain,0
2014-04-11,20,Deaths,UnitedStates,0
2014-04-14,23,Cases,Guinea,168
2014-04-14,23,Cases,Liberia,0
2014-04-14,23,Cases,Mali,0
2014-04-14,23,Cases,Nigeria,0
2014-04-14,23,Cases,Senegal,0
2014-04-14,23,Cases,SierraLeone,0
2014-04-14,23,Cases,Spain,0
2014-04-14,23,Cases,UnitedStates,0
2014-04-14,23,Deaths,Guinea,108
2014-04-14,23,Deaths,Liberia,0
2014-04-14,23,Deaths,Mali,0
2014-04-14,23,Deaths,Nigeria,0
2014-04-14,23,Deaths,Senegal,0
2014-04-14,23,Deaths,SierraLeone,0
2014-04-14,23,Deaths,Spain,0
2014-04-14,23,Deaths,UnitedStates,0
2014-04-15,24,Cases,Guinea,0
2014-04-15,24,Cases,Liberia,0
2014-04-15,24,Cases,Mali,0
2014-04-15,24,Cases,Nigeria,0
2014-04-15,24,Cases,Senegal,0
2014-04-15,24,Cases,SierraLeone,12
2014-04-15,24,Cases,Spain,0
2014-04-15,24,Cases,UnitedStates,0
2014-04-15,24,Deaths,Guinea,0
2014-04-15,24,Deaths,Liberia,0
2014-04-15,24,Deaths,Mali,0
2014-04-15,24,Deaths,Nigeria,0
2014-04-15,24,Deaths,Senegal,0
2014-04-15,24,Deaths,SierraLeone,0
2014-04-15,24,Deaths,Spain,0
2014-04-15,24,Deaths,UnitedStates,0
2014-04-16,25,Cases,Guinea,197
2014-04-16,25,Cases,Liberia,27
2014-04-16,25,Cases,Mali,0
2014-04-16,25,Cases,Nigeria,0
2014-04-16,25,Cases,Senegal,0
2014-04-16,25,Cases,SierraLeone,0
2014-04-16,25,Cases,Spain,0
2014-04-16,25,Cases,UnitedStates,0
2014-04-16,25,Deaths,Guinea,122
2014-04-16,25,Deaths,Liberia,13
2014-04-16,25,Deaths,Mali,0
2014-04-16,25,Deaths,Nigeria,0
2014-04-16,25,Deaths,Senegal,0
2014-04-16,25,Deaths,SierraLeone,0
2014-04-16,25,Deaths,Spain,0
2014-04-16,25,Deaths,UnitedStates,0
2014-04-17,26,Cases,Guinea,203
2014-04-17,26,Cases,Liberia,27
2014-04-17,26,Cases,Mali,0
2014-04-17,26,Cases,Nigeria,0
2014-04-17,26,Cases,Senegal,0
2014-04-17,26,Cases,SierraLeone,0
2014-04-17,26,Cases,Spain,0
2014-04-17,26,Cases,UnitedStates,0
2014-04-17,26,Deaths,Guinea,129
2014-04-17,26,Deaths,Liberia,0
2014-04-17,26,Deaths,Mali,0
2014-04-17,26,Deaths,Nigeria,0
2014-04-17,26,Deaths,Senegal,0
2014-04-17,26,Deaths,SierraLeone,0
2014-04-17,26,Deaths,Spain,0
2014-04-17,26,Deaths,UnitedStates,0
2014-04-20,29,Cases,Guinea,208
2014-04-20,29,Cases,Liberia,0
2014-04-20,29,Cases,Mali,0
2014-04-20,29,Cases,Nigeria,0
2014-04-20,29,Cases,Senegal,0
2014-04-20,29,Cases,SierraLeone,0
2014-04-20,29,Cases,Spain,0
2014-04-20,29,Cases,UnitedStates,0
2014-04-20,29,Deaths,Guinea,136
2014-04-20,29,Deaths,Liberia,6
2014-04-20,29,Deaths,Mali,0
2014-04-20,29,Deaths,Nigeria,0
2014-04-20,29,Deaths,Senegal,0
2014-04-20,29,Deaths,SierraLeone,0
