Date,Day,Tag,Country,Value
2014-04-20,29,Deaths,Spain,0
2014-04-20,29,Deaths,UnitedStates,0
2014-04-21,30,Cases,Guinea,0
2014-04-21,30,Cases,Liberia,34
2014-04-21,30,Cases,Mali,0
2014-04-21,30,Cases,Nigeria,0
2014-04-21,30,Cases,Senegal,0
2014-04-21,30,Cases,SierraLeone,0
2014-04-21,30,Cases,Spain,0
2014-04-21,30,Cases,UnitedStates,0
2014-04-21,30,Deaths,Guinea,0
2014-04-21,30,Deaths,Liberia,11
2014-04-21,30,Deaths,Mali,0
2014-04-21,30,Deaths,Nigeria,0
2014-04-21,30,Deaths,Senegal,0
2014-04-21,30,Deaths,SierraLeone,0
2014-04-21,30,Deaths,Spain,0
2014-04-21,30,Deaths,UnitedStates,0
2014-04-22,31,Cases,Guinea,0
2014-04-22,31,Cases,Liberia,0
2014-04-22,31,Cases,Mali,0
2014-04-22,31,Cases,Nigeria,0
2014-04-22,31,Cases,Senegal,0
2014-04-22,31,Cases,SierraLeone,0
2014-04-22,31,Cases,Spain,0
2014-04-22,31,Cases,UnitedStates,0
2014-04-22,31,Deaths,Guinea,0
2014-04-22,31,Deaths,Liberia,0
2014-04-22,31,Deaths,Mali,0
2014-04-22,31,Deaths,Nigeria,0
2014-04-22,31,Deaths,Senegal,0
2014-04-22,31,Deaths,SierraLeone,0
2014-04-22,31,Deaths,Spain,0
2014-04-22,31,Deaths,UnitedStates,0
2014-04-23,32,Cases,Guinea,218
2014-04-23,32,Cases,Liberia,0
2014-04-23,32,Cases,Mali,0
2014-04-23,32,Cases,Nigeria,0
2014-04-23,32,Cases,Senegal,0
2014-04-23,32,Cases,SierraLeone,0
2014-04-23,32,Cases,Spain,0
2014-04-23,32,Cases,UnitedStates,0
2014-04-23,32,Deaths,Guinea,141
2014-04-23,32,Deaths,Liberia,0
2014-04-23,32,Deaths,Mali,0
2014-04-23,32,Deaths,Nigeria,0
2014-04-23,32,Deaths,Senegal,0
2014-04-23,32,Deaths,SierraLeone,0
2014-04-23,32,Deaths,Spain,0
2014-04-23,32,Deaths,UnitedStates,0
2014-04-24,33,Cases,Guinea,0
2014-04-24,33,Cases,Liberia,35
2014-04-24,33,Cases,Mali,0
2014-04-24,33,Cases,Nigeria,0
2014-04-24,33,Cases,Senegal,0
2014-04-24,33,Cases,SierraLeone,0
2014-04-24,33,Cases,Spain,0
2014-04-24,33,Cases,UnitedStates,0
2014-04-24,33,Deaths,Guinea,0
2014-04-24,33,Deaths,Liberia,0
2014-04-24,33,Deaths,Mali,0
2014-04-24,33,Deaths,Nigeria,0
2014-04-24,33,Deaths,Senegal,0
2014-04-24,33,Deaths,SierraLeone,0
2014-04-24,33,Deaths,Spain,0
2014-04-24,33,Deaths,UnitedStates,0
2014-04-26,35,Cases,Guinea,224
2014-04-26,35,Cases,Liberia,0
2014-04-26,35,Cases,Mali,0
2014-04-26,35,Cases,Nigeria,0
2014-04-26,35,Cases,Senegal,0
2014-04-26,35,Cases,SierraLeone,0
2014-04-26,35,Cases,Spain,0
2014-04-26,35,Cases,UnitedStates,0
2014-04-26,35,Deaths,Guinea,143
2014-04-26,35,Deaths,Liberia,0
2014-04-26,35,Deaths,Mali,0
2014-04-26,35,Deaths,Nigeria,0
2014-04-26,35,Deaths,Senegal,0
2014-04-26,35,Deaths,SierraLeone,0
2014-04-26,35,Deaths,Spain,0
2014-04-26,35,Deaths,UnitedStates,0
2014-04-04,13,Cases,Guinea,143
2014-04-04,13,Cases,Liberia,18
2014-04-04,13,Cases,Mali,0
2014-04-04,13,Cases,Nigeria,0
2014-04-04,13,Cases,Senegal,0
2014-04-04,13,Cases,SierraLeone,2
2014-04-04,13,Cases,Spain,0
2014-04-04,13,Cases,UnitedStates,0
2014-04-04,13,Deaths,Guinea,86
2014-04-04,13,Deaths,Liberia,7
2014-04-04,13,Deaths,Mali,0
2014-04-04,13,Deaths,Nigeria,0
2014-04-04,13,Deaths,Senegal,0
2014-04-04,13,Deaths,SierraLeone,2
2014-04-04,13,Deaths,Spain,0
2014-04-04,13,Deaths,UnitedStates,0
2014-04-07,16,Cases,Guinea,151
2014-04-07,16,Cases,Liberia,21
2014-04-07,16,Cases,Mali,0
2014-04-07,16,Cases,Nigeria,0
2014-04-07,16,Cases,Senegal,0
2014-04-07,16,Cases,SierraLeone,2
2014-04-07,16,Cases,Spain,0
2014-04-07,16,Cases,UnitedStates,0
2014-04-07,16,Deaths,Guinea,95
2014-04-07,16,Deaths,Liberia,10
2014-04-07,16,Deaths,Mali,0
2014-04-07,16,Deaths,Nigeria,0
2014-04-07,16,Deaths,Senegal,0
2014-04-07,16,Deaths,SierraLeone,2
2014-04-07,16,Deaths,Spain,0
2014-04-07,16,Deaths,UnitedStates,0
2014-04-09,18,Cases,Guinea,158
2014-04-09,18,Cases,Liberia,25
2014-04-09,18,Cases,Mali,0
2014-04-09,18,Cases,Nigeria,0
2014-04-09,18,Cases,Senegal,0
2014-04-09,18,Cases,SierraLeone,2
2014-04-09,18,Cases,Spain,0
2014-04-09,18,Cases,UnitedStates,0
2014-04-09,18,Deaths,Guinea,101
2014-04-09,18,Deaths,Liberia,12
2014-04-09,18,Deaths,Mali,0
2014-04-09,18,Deaths,Nigeria,0
2014-04-09,18,Deaths,Senegal,0
2014-04-09,18,Deaths,SierraLeone,2
2014-04-09,18,Deaths,Spain,0
2014-04-09,18,Deaths,UnitedStates,0
2014-05-01,40,Cases,Guinea,226
2014-05-01,40,Cases,Liberia,13
2014-05-01,40,Cases,Mali,0
2014-05-01,40,Cases,Nigeria,0
2014-05-01,40,Cases,Senegal,0
2014-05-01,40,Cases,SierraLeone,0
2014-05-01,40,Cases,Spain,0
2014-05-01,40,Cases,UnitedStates,0
2014-05-01,40,Deaths,Guinea,149
2014-05-01,40,Deaths,Liberia,11
2014-05-01,40,Deaths,Mali,0
2014-05-01,40,Deaths,Nigeria,0
2014-05-01,40,Deaths,Senegal,0
2014-05-01,40,Deaths,SierraLeone,0
2014-05-01,40,Deaths,Spain,0
2014-05-01,40,Deaths,UnitedStates,0
2014-05-10,49,Cases,Guinea,233
2014-05-10,49,Cases,Liberia,12
2014-05-10,49,Cases,Mali,0
2014-05-10,49,Cases,Nigeria,0
2014-05-10,49,Cases,Senegal,0
2014-05-10,49,Cases,SierraLeone,0
2014-05-10,49,Cases,Spain,0
2014-05-10,49,Cases,UnitedStates,0
2014-05-10,49,Deaths,Guinea,157
2014-05-10,49,Deaths,Liberia,11
2014-05-10,49,Deaths,Mali,0
2014-05-10,49,Deaths,Nigeria,0
2014-05-10,49,Deaths,Senegal,0
2014-05-10,49,Deaths,SierraLeone,0
2014-05-10,49,Deaths,Spain,0
2014-05-10,49,Deaths,UnitedStates,0
2014-05-12,51,Cases,Guinea,248
2014-05-12,51,Cases,Liberia,12
2014-05-12,51,Cases,Mali,0
2014-05-12,51,Cases,Nigeria,0
2014-05-12,51,Cases,Senegal,0
2014-05-12,51,Cases,SierraLeone,0
2014-05-12,51,Cases,Spain,0
2014-05-12,51,Cases,UnitedStates,0
2014-05-12,51,Deaths,Guinea,171
2014-05-12,51,Deaths,Liberia,11
2014-05-12,51,Deaths,Mali,0
2014-05-12,51,Deaths,Nigeria,0
2014-05-12,51,Deaths,Senegal,0
2014-05-12,51,Deaths,SierraLeone,0
2014-05-12,51,Deaths,Spain,0
2014-05-12,51,Deaths,UnitedStates,0
2014-05-23,62,Cases,Guinea,258
2014-05-23,62,Cases,Liberia,12
2014-05-23,62,Cases,Mali,0
2014-05-23,62,Cases,Nigeria,0
2014-05-23,62,Cases,Senegal,0
2014-05-23,62,Cases,SierraLeone,0
2014-05-23,62,Cases,Spain,0
2014-05-23,62,Cases,UnitedStates,0
2014-05-23,62,Deaths,Guinea,174
2014-05-23,62,Deaths,Liberia,11
2014-05-23,62,Deaths,Mali,0
2014-05-23,62,Deaths,Nigeria,0
2014-05-23,62,Deaths,Senegal,0
2014-05-23,62,Deaths,SierraLeone,0
2014-05-23,62,Deaths,Spain,0
2014-05-23,62,Deaths,UnitedStates,0
2014-05-27,66,Cases,Guinea,281
2014-05-27,66,Cases,Liberia,12
2014-05-27,66,Cases,Mali,0
2014-05-27,66,Cases,Nigeria,0
2014-05-27,66,Cases,Senegal,0
2014-05-27,66,Cases,SierraLeone,16
2014-05-27,66,Cases,Spain,0
2014-05-27,66,Cases,UnitedStates,0
2014-05-27,66,Deaths,Guinea,186
2014-05-27,66,Deaths,Liberia,11
2014-05-27,66,Deaths,Mali,0
2014-05-27,66,Deaths,Nigeria,0
2014-05-27,66,Deaths,Senegal,0
2014-05-27,66,Deaths,SierraLeone,5
2014-05-27,66,Deaths,Spain,0
2014-05-27,66,Deaths,UnitedStates,0
2014-05-28,67,Cases,Guinea,291
2014-05-28,67,Cases,Liberia,13
2014-05-28,67,Cases,Mali,0
2014-05-28,67,Cases,Nigeria,0
2014-05-28,67,Cases,Senegal,0
2014-05-28,67,Cases,SierraLeone,50
2014-05-28,67,Cases,Spain,0
2014-05-28,67,Cases,UnitedStates,0
2014-05-28,67,Deaths,Guinea,193
2014-05-28,67,Deaths,Liberia,12
2014-05-28,67,Deaths,Mali,0
2014-05-28,67,Deaths,Nigeria,0
2014-05-28,67,Deaths,Senegal,0
2014-05-28,67,Deaths,SierraLeone,6
2014-05-28,67,Deaths,Spain,0
2014-05-28,67,Deaths,UnitedStates,0
2014-05-03,42,Cases,Guinea,231
2014-05-03,42,Cases,Liberia,13
2014-05-03,42,Cases,Mali,0
2014-05-03,42,Cases,Nigeria,0
2014-05-03,42,Cases,Senegal,0
2014-05-03,42,Cases,SierraLeone,0
2014-05-03,42,Cases,Spain,0
2014-05-03,42,Cases,UnitedStates,0
2014-05-03,42,Deaths,Guinea,155
2014-05-03,42,Deaths,Liberia,11
2014-05-03,42,Deaths,Mali,0
2014-05-03,42,Deaths,Nigeria,0
2014-05-03,42,Deaths,Senegal,0
2014-05-03,42,Deaths,SierraLeone,0
2014-05-03,42,Deaths,Spain,0
2014-05-03,42,Deaths,UnitedStates,0
2014-05-05,44,Cases,Guinea,235
2014-05-05,44,Cases,Liberia,13
2014-05-05,44,Cases,Mali,0
2014-05-05,44,Cases,Nigeria,0
2014-05-05,44,Cases,Senegal,0
2014-05-05,44,Cases,SierraLeone,0
2014-05-05,44,Cases,Spain,0
2014-05-05,44,Cases,UnitedStates,0
2014-05-05,44,Deaths,Guinea,157
2014-05-05,44,Deaths,Liberia,11
2014-05-05,44,Deaths,Mali,0
2014-05-05,44,Deaths,Nigeria,0
2014-05-05,44,Deaths,Senegal,0
2014-05-05,44,Deaths,SierraLeone,0
2014-05-05,44,Deaths,Spain,0
2014-05-05,44,Deaths,UnitedStates,0
2014-05-07,46,Cases,Guinea,236
2014-05-07,46,Cases,Liberia,13
2014-05-07,46,Cases,Mali,0
2014-05-07,46,Cases,Nigeria,0
2014-05-07,46,Cases,Senegal,0
2014-05-07,46,Cases,SierraLeone,0
2014-05-07,46,Cases,Spain,0
2014-05-07,46,Cases,UnitedStates,0
2014-05-07,46,Deaths,Guinea,158
2014-05-07,46,Deaths,Liberia,11
2014-05-07,46,Deaths,Mali,0
2014-05-07,46,Deaths,Nigeria,0
2014-05-07,46,Deaths,Senegal,0
2014-05-07,46,Deaths,SierraLeone,0
2014-05-07,46,Deaths,Spain,0
2014-05-07,46,Deaths,UnitedStates,0
2014-06-01,71,Cases,Guinea,328
2014-06-01,71,Cases,Liberia,13
2014-06-01,71,Cases,Mali,0
2014-06-01,71,Cases,Nigeria,0
2014-06-01,71,Cases,Senegal,0
2014-06-01,71,Cases,SierraLeone,79
2014-06-01,71,Cases,Spain,0
2014-06-01,71,Cases,UnitedStates,0
2014-06-01,71,Deaths,Guinea,208
2014-06-01,71,Deaths,Liberia,12
2014-06-01,71,Deaths,Mali,0
2014-06-01,71,Deaths,Nigeria,0
2014-06-01,71,Deaths,Senegal,0
2014-06-01,71,Deaths,SierraLeone,6
2014-06-01,71,Deaths,Spain,0
2014-06-01,71,Deaths,UnitedStates,0
2014-06-10,80,Cases,Guinea,351
2014-06-10,80,Cases,Liberia,13
2014-06-10,80,Cases,Mali,0
2014-06-10,80,Cases,Nigeria,0
2014-06-10,80,Cases,Senegal,0
2014-06-10,80,Cases,SierraLeone,89
2014-06-10,80,Cases,Spain,0
2014-06-10,80,Cases,UnitedStates,0
2014-06-10,80,Deaths,Guinea,226
2014-06-10,80,Deaths,Liberia,24
2014-06-10,80,Deaths,Mali,0
2014-06-10,80,Deaths,Nigeria,0
2014-06-10,80,Deaths,Senegal,0
2014-06-10,80,Deaths,SierraLeone,7
2014-06-10,80,Deaths,Spain,0
2014-06-10,80,Deaths,UnitedStates,0
2014-06-16,86,Cases,Guinea,398
2014-06-16,86,Cases,Liberia,33
2014-06-16,86,Cases,Mali,0
2014-06-16,86,Cases,Nigeria,0
2014-06-16,86,Cases,Senegal,0
2014-06-16,86,Cases,SierraLeone,0
2014-06-16,86,Cases,Spain,0
2014-06-16,86,Cases,UnitedStates,0
2014-06-16,86,Deaths,Guinea,264
2014-06-16,86,Deaths,Liberia,24
2014-06-16,86,Deaths,Mali,0
2014-06-16,86,Deaths,Nigeria,0
2014-06-16,86,Deaths,Senegal,0
2014-06-16,86,Deaths,SierraLeone,0
2014-06-16,86,Deaths,Spain,0
2014-06-16,86,Deaths,UnitedStates,0
2014-06-17,87,Cases,Guinea,0
2014-06-17,87,Cases,Liberia,0
2014-06-17,87,Cases,Mali,0
2014-06-17,87,Cases,Nigeria,0
2014-06-17,87,Cases,Senegal,0
2014-06-17,87,Cases,SierraLeone,97
2014-06-17,87,Cases,Spain,0
2014-06-17,87,Cases,UnitedStates,0
2014-06-17,87,Deaths,Guinea,0
2014-06-17,87,Deaths,Liberia,0
2014-06-17,87,Deaths,Mali,0
2014-06-17,87,Deaths,Nigeria,0
2014-06-17,87,Deaths,Senegal,0
2014-06-17,87,Deaths,SierraLeone,49
2014-06-17,87,Deaths,Spain,0
2014-06-17,87,Deaths,UnitedStates,0
2014-06-18,88,Cases,Guinea,390
2014-06-18,88,Cases,Liberia,0
2014-06-18,88,Cases,Mali,0
2014-06-18,88,Cases,Nigeria,0
2014-06-18,88,Cases,Senegal,0
2014-06-18,88,Cases,SierraLeone,136
2014-06-18,88,Cases,Spain,0
2014-06-18,88,Cases,UnitedStates,0
2014-06-18,88,Deaths,Guinea,267
2014-06-18,88,Deaths,Liberia,0
2014-06-18,88,Deaths,Mali,0
2014-06-18,88,Deaths,Nigeria,0
2014-06-18,88,Deaths,Senegal,0
2014-06-18,88,Deaths,SierraLeone,28
2014-06-18,88,Deaths,Spain,0
2014-06-18,88,Deaths,UnitedStates,0
2014-06-19,89,Cases,Guinea,0
2014-06-19,89,Cases,Liberia,41
2014-06-19,89,Cases,Mali,0
2014-06-19,89,Cases,Nigeria,0
2014-06-19,89,Cases,Senegal,0
2014-06-19,89,Cases,SierraLeone,0
2014-06-19,89,Cases,Spain,0
2014-06-19,89,Cases,UnitedStates,0
2014-06-19,89,Deaths,Guinea,0
2014-06-19,89,Deaths,Liberia,25
2014-06-19,89,Deaths,Mali,0
2014-06-19,89,Deaths,Nigeria,0
2014-06-19,89,Deaths,Senegal,0
2014-06-19,89,Deaths,SierraLeone,0
2014-06-19,89,Deaths,Spain,0
2014-06-19,89,Deaths,UnitedStates,0
2014-06-20,90,Cases,Guinea,390
2014-06-20,90,Cases,Liberia,0
2014-06-20,90,Cases,Mali,0
2014-06-20,90,Cases,Nigeria,0
2014-06-20,90,Cases,Senegal,0
2014-06-20,90,Cases,SierraLeone,158
2014-06-20,90,Cases,Spain,0
2014-06-20,90,Cases,UnitedStates,0
2014-06-20,90,Deaths,Guinea,270
2014-06-20,90,Deaths,Liberia,0
2014-06-20,90,Deaths,Mali,0
2014-06-20,90,Deaths,Nigeria,0
2014-06-20,90,Deaths,Senegal,0
2014-06-20,90,Deaths,SierraLeone,34
2014-06-20,90,Deaths,Spain,0
2014-06-20,90,Deaths,UnitedStates,0
2014-06-22,92,Cases,Guinea,0
2014-06-22,92,Cases,Liberia,51
2014-06-22,92,Cases,Mali,0
2014-06-22,92,Cases,Nigeria,0
2014-06-22,92,Cases,Senegal,0
2014-06-22,92,Cases,SierraLeone,0
2014-06-22,92,Cases,Spain,0
2014-06-22,92,Cases,UnitedStates,0
2014-06-22,92,Deaths,Guinea,0
2014-06-22,92,Deaths,Liberia,34
2014-06-22,92,Deaths,Mali,0
2014-06-22,92,Deaths,Nigeria,0
2014-06-22,92,Deaths,Senegal,0
2014-06-22,92,Deaths,SierraLeone,0
2014-06-22,92,Deaths,Spain,0
2014-06-22,92,Deaths,UnitedStates,0
2014-06-03,73,Cases,Guinea,344
2014-06-03,73,Cases,Liberia,13
2014-06-03,73,Cases,Mali,0
2014-06-03,73,Cases,Nigeria,0
2014-06-03,73,Cases,Senegal,0
2014-06-03,73,Cases,SierraLeone,0
2014-06-03,73,Cases,Spain,0
2014-06-03,73,Cases,UnitedStates,0
2014-06-03,73,Deaths,Guinea,215
2014-06-03,73,Deaths,Liberia,12
2014-06-03,73,Deaths,Mali,0
2014-06-03,73,Deaths,Nigeria,0
2014-06-03,73,Deaths,Senegal,0
2014-06-03,73,Deaths,SierraLeone,6
2014-06-03,73,Deaths,Spain,0
2014-06-03,73,Deaths,UnitedStates,0
2014-06-30,100,Cases,Guinea,413
2014-06-30,100,Cases,Liberia,107
2014-06-30,100,Cases,Mali,0
2014-06-30,100,Cases,Nigeria,0
2014-06-30,100,Cases,Senegal,0
2014-06-30,100,Cases,SierraLeone,239
2014-06-30,100,Cases,Spain,0
2014-06-30,100,Cases,UnitedStates,0
2014-06-30,100,Deaths,Guinea,303
2014-06-30,100,Deaths,Liberia,65
2014-06-30,100,Deaths,Mali,0
2014-06-30,100,Deaths,Nigeria,0
2014-06-30,100,Deaths,Senegal,0
2014-06-30,100,Deaths,SierraLeone,99
2014-06-30,100,Deaths,Spain,0
2014-06-30,100,Deaths,UnitedStates,0
2014-06-05,75,Cases,Guinea,0
2014-06-05,75,Cases,Liberia,13
2014-06-05,75,Cases,Mali,0
2014-06-05,75,Cases,Nigeria,0
2014-06-05,75,Cases,Senegal,0
2014-06-05,75,Cases,SierraLeone,81
2014-06-05,75,Cases,Spain,0
2014-06-05,75,Cases,UnitedStates,0
2014-06-05,75,Deaths,Guinea,0
2014-06-05,75,Deaths,Liberia,0
2014-06-05,75,Deaths,Mali,0
2014-06-05,75,Deaths,Nigeria,0
2014-06-05,75,Deaths,Senegal,0
2014-06-05,75,Deaths,SierraLeone,6
2014-06-05,75,Deaths,Spain,0
2014-06-05,75,Deaths,UnitedStates,0
2014-07-12,112,Cases,Guinea,406
2014-07-12,112,Cases,Liberia,172
2014-07-12,112,Cases,Mali,0
2014-07-12,112,Cases,Nigeria,0
2014-07-12,112,Cases,Senegal,0
2014-07-12,112,Cases,SierraLeone,386
2014-07-12,112,Cases,Spain,0
2014-07-12,112,Cases,UnitedStates,0
2014-07-12,112,Deaths,Guinea,304
2014-07-12,112,Deaths,Liberia,105
2014-07-12,112,Deaths,Mali,0
2014-07-12,112,Deaths,Nigeria,0
2014-07-12,112,Deaths,Senegal,0
2014-07-12,112,Deaths,SierraLeone,194
2014-07-12,112,Deaths,Spain,0
2014-07-12,112,Deaths,UnitedStates,0
2014-07-14,114,Cases,Guinea,411
2014-07-14,114,Cases,Liberia,174
2014-07-14,114,Cases,Mali,0
2014-07-14,114,Cases,Nigeria,0
2014-07-14,114,Cases,Senegal,0
2014-07-14,114,Cases,SierraLeone,397
2014-07-14,114,Cases,Spain,0
2014-07-14,114,Cases,UnitedStates,0
2014-07-14,114,Deaths,Guinea,310
2014-07-14,114,Deaths,Liberia,106
2014-07-14,114,Deaths,Mali,0
2014-07-14,114,Deaths,Nigeria,0
2014-07-14,114,Deaths,Senegal,0
2014-07-14,114,Deaths,SierraLeone,197
2014-07-14,114,Deaths,Spain,0
2014-07-14,114,Deaths,UnitedStates,0
2014-07-17,117,Cases,Guinea,410
2014-07-17,117,Cases,Liberia,196
2014-07-17,117,Cases,Mali,0
2014-07-17,117,Cases,Nigeria,0
2014-07-17,117,Cases,Senegal,0
2014-07-17,117,Cases,SierraLeone,442
2014-07-17,117,Cases,Spain,0
2014-07-17,117,Cases,UnitedStates,0
2014-07-17,117,Deaths,Guinea,310
2014-07-17,117,Deaths,Liberia,116
2014-07-17,117,Deaths,Mali,0
2014-07-17,117,Deaths,Nigeria,0
2014-07-17,117,Deaths,Senegal,0
2014-07-17,117,Deaths,SierraLeone,206
2014-07-17,117,Deaths,Spain,0
2014-07-17,117,Deaths,UnitedStates,0
